date,cpi_headline_sa,hicp_headline_sa
8/31/14,99.76618462,99.85069075
9/30/14,99.95610761,100.0943866
10/31/14,100.1172524,100.1998338
11/30/14,99.97711424,100.1463253
12/31/14,100.079496,100.1571363
1/31/15,99.25989031,99.35421825
2/28/15,99.45570521,99.45091177
3/31/15,99.66113606,99.67798821
4/30/15,99.94621964,99.98610192
5/31/15,100.1981159,100.2189995
6/30/15,100.2680976,100.3724636
7/31/15,100.0373183,100.1007374
8/31/15,100.0562223,100.0381915
9/30/15,100.3527099,100.3882039
10/31/15,100.3034042,100.285688
11/30/15,100.0646574,100.1405101
12/31/15,100.0844984,100.0727942
1/31/16,99.8660073,99.86471618
2/29/16,99.96023101,99.95408227
3/31/16,99.96943736,99.98370548
4/30/16,100.5540804,100.4923133
5/31/16,100.3022918,100.2197989
6/30/16,100.372004,100.2764923
7/31/16,100.5304352,100.5844666
8/31/16,100.6463464,100.6251838
9/30/16,100.853968,100.8895848
10/31/16,101.0953681,101.0788018
11/30/16,101.6605608,101.7481131
12/31/16,102.1038766,102.2082428
1/31/17,102.0636976,102.1663513
2/28/17,102.4571275,102.5497632
3/31/17,102.5718919,102.582076
4/30/17,102.5623149,102.5973799
5/31/17,102.7012235,102.7106438
6/30/17,102.6684709,102.6676259
7/31/17,103.0132816,102.9562124
8/31/17,103.1295078,103.0016496
9/30/17,103.5613726,103.394569
10/31/17,103.9929069,103.8764351
11/30/17,104.2639304,104.2679144
12/31/17,104.5327951,104.456729
1/31/18,104.2631048,104.2725976
2/28/18,104.2589067,104.1520535
3/31/18,104.2764676,104.1825952
4/30/18,104.5714509,104.404061
5/31/18,104.9987874,104.7997799
6/30/18,105.3602269,105.1522362
7/31/18,105.3928768,105.2228694
8/31/18,105.7083086,105.4698563
9/30/18,105.967131,105.5951162
10/31/18,106.2912389,105.9745002
11/30/18,106.3696517,105.9918462
12/31/18,106.6672785,106.2129536
1/31/19,106.8619157,106.3812979
2/28/19,107.056614,106.6519312
3/31/19,107.3755948,106.8771245
4/30/19,107.4756145,106.9033585
5/31/19,108.0948011,107.4861833
6/30/19,108.2516236,107.6364071
7/31/19,108.4681512,107.8858051
8/31/19,108.7850526,108.2356185
9/30/19,108.7741913,108.2951749
10/31/19,109.1931237,108.7779856
11/30/19,109.6818902,109.227919
12/31/19,110.1136031,109.6881807
1/31/20,110.7594762,110.391566
2/29/20,111.0519721,110.6514176
3/31/20,111.0732655,110.6688859
4/30/20,110.875792,110.3930262
5/31/20,111.1915883,110.7692719
6/30/20,111.8426762,111.3156934
7/31/20,112.1397631,111.7404271
8/31/20,112.3595605,111.9972773
9/30/20,112.2788087,111.8909661
10/31/20,112.3921435,111.9794168
11/30/20,112.5906177,112.2628788
12/31/20,112.6554435,112.3609171
1/31/21,113.1657452,112.8132208
2/28/21,113.3560022,112.961524
3/31/21,113.673907,113.1646822
4/30/21,114.2725531,113.7768729
5/31/21,114.3856632,113.748433
6/30/21,114.9366579,114.0968852
7/31/21,115.9142382,114.7009887
8/31/21,116.9359805,115.4629961
9/30/21,117.7901656,116.3877655
10/31/21,118.8995732,117.386069
11/30/21,119.3141378,117.7118424
12/31/21,120.1286238,118.4629703
1/31/22,124.3551367,122.7339356
2/28/22,125.9380917,124.2632527
3/31/22,128.1618128,126.6505284
4/30/22,130.4568849,128.8429975
5/31/22,132.6501277,131.0844754
6/30/22,134.693461,133.0233453
7/31/22,136.2217554,134.4734398
8/31/22,137.0790059,135.177015
9/30/22,138.9561895,137.1258956
10/31/22,136.8367764,135.6219479
11/30/22,138.6862647,137.93585
12/31/22,139.0705105,138.3700323
1/31/23,146.1095403,146.1223593
2/28/23,146.988654,147.1294381
3/31/23,147.3373721,147.5187481
4/30/23,147.0409395,147.205536
5/31/23,147.3262312,147.4365206
6/30/23,147.7766807,147.888149
7/31/23,148.1737338,148.1995281
8/31/23,148.7441599,148.8232335
9/30/23,148.4900287,148.4666
10/31/23,148.4641021,148.4597906
11/30/23,148.8292905,149.0056935
12/31/23,148.6510661,148.8843653
1/31/24,149.502397,150.0100295
2/29/24,149.8800519,150.4115997
3/31/24,150.2317449,150.7056746
4/30/24,151.2352575,151.7908902
5/31/24,151.1175171,151.5216547
6/30/24,150.6781238,151.0903165
7/31/24,151.3609411,151.8797927
8/31/24,152.0284069,152.4029909
9/30/24,152.3019178,152.5897894
10/31/24,152.6665483,152.9700205
11/30/24,153.0458144,153.6316525
12/31/24,153.0876042,153.7347151
1/31/25,153.6931209,154.3992869
2/28/25,153.970968,154.5997058
3/31/25,154.228202,154.6982926
4/30/25,154.0374473,154.3903261
5/31/25,154.7120664,155.0112026
6/30/25,155.0713265,155.2807655
7/31/25,155.4429748,155.65758
8/31/25,155.8155145,155.9865
9/30/25,155.813553,155.7052194
10/31/25,156.46955,156.4747815
11/30/25,156.2590577,156.4488198
